11,3,1,0,0,0,0,0,0,0,0,9,2,3,1,0,0,0,0,0,0,0,7,1,3,4,0,0,0,0,0,2,1,11,0,0,1,0,0,0,0,2,4,1,4,1,2,1,0,0,0,0,1,0,0,8,0,2,2,2,1,0,0,4,5,0,4,1,0,0,0,0,1,0,1,1,0,5,0,7,0,0,0,0,0,2,0,0,12,1,0,0,1,0,0,1,1,3,1,8
247,0,0,0,0,0,0,0,0,0,0,207,0,40,0,0,0,0,0,0,0,0,236,0,11,0,0,0,0,0,0,0,3,241,3,0,0,0,0,0,0,0,9,0,191,0,47,0,0,0,0,0,0,0,0,237,0,0,10,0,0,0,50,0,0,0,197,0,0,0,0,0,0,0,0,0,0,245,0,2,0,0,0,0,0,0,0,0,247,0,0,0,0,0,0,0,0,5,0,242
0,79,1,167,0,0,0,0,0,0,0,40,12,195,0,0,0,0,0,0,0,79,10,2,148,0,8,0,0,0,0,103,43,4,68,0,29,0,0,0,0,0,42,0,41,0,161,3,0,0,0,0,3,0,0,10,0,26,208,0,1,0,148,29,17,0,47,5,0,0,0,0,0,0,6,0,0,2,0,239,0,0,0,0,0,247,0,0,0,0,0,0,0,0,0,0,0,242,0,5
238,0,0,0,0,0,0,0,0,0,0,212,0,26,0,0,0,0,0,0,0,0,233,0,5,0,0,0,0,0,0,0,0,237,1,0,0,0,0,0,0,0,9,0,190,0,39,0,0,0,0,0,0,0,0,233,0,0,5,0,0,0,46,0,0,0,192,0,0,0,0,0,0,0,0,0,0,237,0,1,0,0,0,0,0,0,0,0,238,0,0,0,0,0,0,0,0,2,0,236
0,88,0,150,0,0,0,0,0,0,0,26,5,207,0,0,0,0,0,0,0,63,5,0,158,0,12,0,0,0,0,119,34,0,64,0,21,0,0,0,0,0,33,0,40,0,165,0,0,0,0,0,3,0,0,5,0,24,206,0,0,0,151,24,6,0,46,11,0,0,0,0,0,0,0,1,0,1,0,236,0,0,0,0,0,238,0,0,0,0,0,0,0,0,0,0,0,236,0,2
231,0,0,0,0,0,0,0,0,0,0,208,0,23,0,0,0,0,0,0,0,0,231,0,0,0,0,0,0,0,0,0,0,231,0,0,0,0,0,0,0,0,2,0,196,0,33,0,0,0,0,0,0,0,0,230,0,0,1,0,0,0,48,0,0,0,183,0,0,0,0,0,0,0,0,0,0,231,0,0,0,0,0,0,0,0,0,0,231,0,0,0,0,0,0,0,0,1,0,230
0,61,0,170,0,0,0,0,0,0,0,23,5,203,0,0,0,0,0,0,0,85,0,0,145,0,1,0,0,0,0,108,22,0,67,0,34,0,0,0,0,0,33,0,33,0,165,0,0,0,0,0,0,0,0,1,0,16,214,0,0,0,159,14,10,0,48,0,0,0,0,0,0,0,2,0,0,0,0,229,0,0,0,0,0,231,0,0,0,0,0,0,0,0,0,0,0,230,0,1
12,1,0,2,0,0,0,0,0,0,1,9,3,1,0,0,1,0,0,0,0,3,6,0,3,2,1,0,0,0,2,0,1,7,2,0,3,0,0,0,0,3,3,2,4,0,3,0,0,0,0,0,1,0,0,4,1,2,4,3,0,0,3,2,1,0,8,1,0,0,0,0,0,0,2,0,3,5,0,5,0,0,0,0,0,4,0,0,10,1,0,0,1,0,0,2,1,1,0,10
0,6,1,7,0,0,1,0,0,0,2,1,1,7,3,0,1,0,0,0,0,0,6,1,3,0,1,3,0,1,2,2,0,6,1,0,4,0,0,0,0,2,7,1,2,0,3,0,0,0,0,0,1,0,3,5,0,2,2,2,1,1,2,3,3,0,4,1,0,0,0,0,1,1,4,3,0,5,0,1,0,0,0,0,0,11,0,0,2,2,0,0,0,1,0,2,0,7,2,3
91,5,0,9,0,0,0,0,0,0,5,65,16,16,0,0,3,0,0,0,0,15,41,0,33,14,0,2,0,0,6,0,1,74,5,0,19,0,0,0,0,25,16,11,34,0,18,1,0,0,0,0,2,0,2,54,3,7,29,8,0,0,18,20,3,0,62,2,0,0,0,0,0,0,5,0,10,47,0,43,0,0,0,0,0,10,0,0,89,6,0,0,0,0,0,3,1,7,0,94
10,43,0,49,0,0,3,0,0,0,23,12,16,37,4,0,13,0,0,0,0,17,36,0,26,9,2,14,0,1,17,8,4,23,12,0,41,0,0,0,0,14,21,16,23,0,27,4,0,0,0,0,6,0,2,22,9,14,26,26,1,0,8,29,34,0,26,7,0,0,0,0,0,0,19,7,10,47,0,22,0,0,0,0,0,85,0,0,9,11,0,0,4,0,0,21,0,64,6,10
220,0,0,7,0,0,0,0,0,0,4,166,23,30,0,0,4,0,0,0,0,20,114,0,75,6,0,12,0,0,4,0,0,190,3,0,30,0,0,0,0,56,35,15,84,0,37,0,0,0,0,0,3,0,0,147,1,12,48,16,0,0,27,36,4,0,160,0,0,0,0,0,0,0,4,0,15,139,0,69,0,0,0,0,0,21,0,0,203,3,0,0,0,0,0,1,0,6,0,220
3,103,0,119,0,0,2,0,0,0,43,23,37,101,1,0,22,0,0,0,0,35,79,0,87,21,2,3,0,0,40,14,5,27,22,0,119,0,0,0,0,24,53,34,52,0,63,1,0,0,0,0,10,0,9,40,7,35,82,44,0,0,40,85,49,0,45,8,0,0,0,0,0,0,33,8,16,82,0,88,0,0,0,0,0,175,0,0,18,34,0,0,1,0,0,57,2,156,4,7
225,1,0,1,0,0,0,0,0,0,0,194,7,25,0,0,1,0,0,0,0,17,121,0,78,10,0,1,0,0,3,0,0,193,2,0,29,0,0,0,0,52,26,14,105,0,30,0,0,0,0,0,0,0,1,180,1,5,31,9,0,0,25,25,2,0,175,0,0,0,0,0,0,0,0,0,10,129,0,88,0,0,0,0,0,11,0,0,215,1,0,0,0,0,0,0,0,2,0,225
2,101,0,124,0,0,0,0,0,0,42,15,51,106,0,0,13,0,0,0,0,35,84,0,91,4,1,12,0,0,40,7,1,28,15,0,136,0,0,0,0,35,47,34,46,0,64,1,0,0,0,0,3,0,3,33,1,31,97,59,0,0,33,86,62,0,44,2,0,0,0,0,0,0,23,1,16,96,0,91,0,0,0,0,0,187,0,0,9,31,0,0,0,0,0,40,0,183,2,2
231,0,0,0,0,0,0,0,0,0,0,206,11,14,0,0,0,0,0,0,0,4,147,0,75,4,0,1,0,0,0,0,0,217,1,0,13,0,0,0,0,52,24,12,110,0,33,0,0,0,0,0,0,0,1,190,0,3,33,4,0,0,14,20,0,0,197,0,0,0,0,0,0,0,0,0,3,134,0,94,0,0,0,0,0,4,0,0,227,0,0,0,0,0,0,0,0,0,0,231
0,101,0,130,0,0,0,0,0,0,40,13,42,122,0,0,14,0,0,0,0,37,73,0,109,8,0,4,0,0,24,6,0,11,8,0,182,0,0,0,0,30,50,34,55,0,62,0,0,0,0,0,2,0,1,31,0,35,96,66,0,0,26,107,69,0,29,0,0,0,0,0,0,0,18,2,14,97,0,100,0,0,0,0,0,215,0,0,4,12,0,0,0,0,0,35,0,196,0,0
238,0,0,0,0,0,0,0,0,0,0,218,4,16,0,0,0,0,0,0,0,3,170,0,63,2,0,0,0,0,0,0,0,232,0,0,6,0,0,0,0,49,22,11,119,0,37,0,0,0,0,0,0,0,0,195,0,2,39,2,0,0,19,13,2,0,204,0,0,0,0,0,0,0,0,0,0,167,0,71,0,0,0,0,0,2,0,0,236,0,0,0,0,0,0,0,0,0,0,238
0,95,0,143,0,0,0,0,0,0,30,14,45,143,0,0,6,0,0,0,0,35,63,0,134,5,0,1,0,0,23,2,0,5,12,0,196,0,0,0,0,34,45,18,67,0,74,0,0,0,0,0,1,0,0,33,0,22,128,54,0,0,43,109,65,0,21,0,0,0,0,0,0,0,23,0,4,71,0,140,0,0,0,0,0,235,0,0,2,1,0,0,0,0,0,31,0,207,0,0
247,0,0,0,0,0,0,0,0,0,0,229,4,14,0,0,0,0,0,0,0,2,149,0,96,0,0,0,0,0,0,0,0,244,0,0,3,0,0,0,0,49,24,9,140,0,25,0,0,0,0,0,0,0,0,235,0,0,10,2,0,0,7,5,1,0,234,0,0,0,0,0,0,0,0,0,0,161,0,86,0,0,0,0,0,2,0,0,245,0,0,0,0,0,0,0,0,0,0,247
0,104,0,143,0,0,0,0,0,0,29,10,39,168,0,0,1,0,0,0,0,15,93,0,132,6,0,1,0,0,15,2,0,3,1,0,226,0,0,0,0,41,54,28,51,0,73,0,0,0,0,0,0,0,0,10,0,31,145,61,0,0,45,132,60,0,10,0,0,0,0,0,0,0,19,0,9,86,0,133,0,0,0,0,0,244,0,0,2,1,0,0,0,0,0,22,0,225,0,0
247,0,0,0,0,0,0,0,0,0,0,242,2,3,0,0,0,0,0,0,0,0,181,0,66,0,0,0,0,0,0,0,0,245,0,0,2,0,0,0,0,47,15,8,148,0,29,0,0,0,0,0,0,0,0,235,0,0,11,1,0,0,3,3,0,0,241,0,0,0,0,0,0,0,0,0,0,180,0,67,0,0,0,0,0,1,0,0,246,0,0,0,0,0,0,0,0,0,0,247
0,103,0,144,0,0,0,0,0,0,12,2,33,199,0,0,1,0,0,0,0,14,66,0,167,0,0,0,0,0,18,0,0,2,0,0,227,0,0,0,0,31,39,19,64,0,94,0,0,0,0,0,0,0,0,11,0,14,174,48,0,0,41,158,45,0,3,0,0,0,0,0,0,0,13,0,1,67,0,166,0,0,0,0,0,246,0,0,1,0,0,0,0,0,0,19,0,228,0,0
238,0,0,0,0,0,0,0,0,0,0,233,0,5,0,0,0,0,0,0,0,0,166,0,72,0,0,0,0,0,0,0,0,238,0,0,0,0,0,0,0,27,8,0,184,0,19,0,0,0,0,0,0,0,0,233,0,0,5,0,0,0,0,0,0,0,238,0,0,0,0,0,0,0,0,0,0,182,0,56,0,0,0,0,0,0,0,0,238,0,0,0,0,0,0,0,0,0,0,238
0,115,0,123,0,0,0,0,0,0,7,2,26,203,0,0,0,0,0,0,0,9,72,0,157,0,0,0,0,0,7,0,0,0,0,0,231,0,0,0,0,42,47,17,40,0,92,0,0,0,0,0,0,0,0,5,0,12,175,46,0,0,22,176,40,0,0,0,0,0,0,0,0,0,1,0,0,56,0,181,0,0,0,0,0,238,0,0,0,0,0,0,0,0,0,11,0,227,0,0
231,0,0,0,0,0,0,0,0,0,0,230,0,1,0,0,0,0,0,0,0,0,177,0,54,0,0,0,0,0,0,0,0,231,0,0,0,0,0,0,0,26,10,0,176,0,19,0,0,0,0,0,0,0,0,229,0,0,2,0,0,0,0,0,0,0,231,0,0,0,0,0,0,0,0,0,0,187,0,44,0,0,0,0,0,0,0,0,231,0,0,0,0,0,0,0,0,0,0,231
0,77,0,154,0,0,0,0,0,0,2,1,7,221,0,0,0,0,0,0,0,0,54,0,177,0,0,0,0,0,1,0,0,0,0,0,230,0,0,0,0,39,40,12,36,0,104,0,0,0,0,0,0,0,0,2,0,9,184,36,0,0,25,164,42,0,0,0,0,0,0,0,0,0,2,0,0,44,0,185,0,0,0,0,0,231,0,0,0,0,0,0,0,0,0,4,0,227,0,0
11,2,0,2,0,0,0,0,0,0,2,9,2,1,0,0,1,0,0,0,1,1,7,0,3,3,0,0,0,0,1,0,4,5,1,0,4,0,0,0,1,0,3,1,4,0,3,3,0,0,0,0,1,0,2,3,0,3,5,1,1,0,3,1,3,0,7,0,0,0,0,0,1,0,2,1,1,7,0,3,0,0,0,0,0,3,0,0,12,0,0,0,0,0,0,4,0,3,1,7
3,6,0,6,0,0,0,0,0,0,4,2,2,1,4,0,2,0,0,0,0,4,1,2,5,0,1,1,0,1,0,4,3,4,1,0,3,0,0,0,0,3,1,0,5,1,2,3,0,0,0,0,0,0,2,5,1,2,0,5,0,0,1,2,5,1,5,1,0,0,0,0,0,0,8,1,0,3,0,3,0,0,0,0,0,6,0,0,3,6,0,0,0,0,0,1,0,6,1,7
100,4,0,1,0,0,0,0,0,0,11,77,7,6,0,0,4,0,0,0,6,6,56,1,11,25,0,0,0,0,1,1,9,67,8,0,19,0,0,0,3,3,18,9,38,0,24,10,0,0,0,0,5,0,11,18,0,14,55,2,8,0,26,2,8,0,61,0,0,0,0,0,0,0,4,13,10,63,0,15,0,0,0,0,0,20,0,0,85,0,0,0,0,0,0,27,0,20,6,52
2,59,0,44,0,0,0,0,0,0,23,14,26,16,12,0,14,0,0,0,8,15,20,4,41,14,1,0,0,2,2,35,12,15,6,0,35,0,0,0,5,11,21,5,31,2,12,18,0,0,0,0,5,0,15,44,0,19,6,16,12,0,10,13,47,1,22,0,0,0,0,0,1,0,23,7,9,28,0,37,0,0,0,0,0,65,0,0,20,20,0,0,0,0,0,14,0,44,11,36
224,2,0,1,0,0,0,0,0,0,15,191,7,6,1,0,7,0,0,0,0,13,153,0,16,44,1,0,0,0,0,6,9,170,7,0,35,0,0,0,0,12,35,5,104,0,54,17,0,0,0,0,3,0,14,41,0,21,147,1,5,0,42,2,16,0,162,0,0,0,0,0,0,0,7,19,7,181,0,13,0,0,0,0,0,26,0,0,201,0,0,0,0,0,0,52,0,37,4,134
1,148,0,78,0,0,0,0,0,0,66,23,47,43,17,0,31,0,0,0,21,28,42,4,75,57,0,0,0,0,1,63,20,31,24,0,88,0,0,0,0,4,57,22,63,1,33,47,0,0,0,0,8,0,24,108,0,49,19,19,27,0,44,19,98,1,38,0,0,0,0,0,0,0,41,23,27,35,0,101,0,0,0,0,0,179,0,0,26,22,0,0,0,0,0,31,0,111,19,66
227,0,0,0,0,0,0,0,0,0,5,215,5,1,0,0,1,0,0,0,0,6,174,0,20,27,0,0,0,0,0,1,7,196,2,0,21,0,0,0,0,3,32,7,123,0,53,9,0,0,0,0,2,0,11,41,0,25,148,0,5,0,31,0,14,0,177,0,0,0,0,0,0,0,0,13,10,193,0,11,0,0,0,0,0,23,0,0,204,0,0,0,0,0,0,54,0,30,0,143
0,157,0,70,0,0,0,0,0,0,75,6,41,52,19,0,34,0,0,0,2,34,43,2,91,54,1,0,0,0,0,69,13,17,13,0,115,0,0,0,0,11,65,10,57,0,45,39,0,0,0,0,7,0,23,119,0,34,31,13,11,0,62,18,100,0,36,0,0,0,0,0,0,0,31,36,17,29,0,114,0,0,0,0,0,187,0,0,23,17,0,0,0,0,0,30,0,115,18,64
231,0,0,0,0,0,0,0,0,0,1,230,0,0,0,0,0,0,0,0,0,5,196,0,5,25,0,0,0,0,0,0,3,215,0,0,13,0,0,0,0,7,29,3,131,0,54,7,0,0,0,0,0,0,11,44,0,11,165,0,0,0,22,0,5,0,204,0,0,0,0,0,0,0,1,4,0,223,0,3,0,0,0,0,0,14,0,0,217,0,0,0,0,0,0,46,0,29,0,156
0,165,0,66,0,0,0,0,0,0,88,1,46,51,14,0,31,0,0,0,0,31,28,1,114,57,0,0,0,0,0,63,8,10,10,0,140,0,0,0,0,5,68,11,66,0,46,35,0,0,0,0,6,0,12,124,0,46,30,13,17,0,59,18,118,0,19,0,0,0,0,0,0,0,28,36,17,7,0,143,0,0,0,0,0,211,0,0,14,6,0,0,0,0,0,41,0,117,11,62
238,0,0,0,0,0,0,0,0,0,0,238,0,0,0,0,0,0,0,0,0,2,216,0,2,18,0,0,0,0,0,0,4,224,0,0,10,0,0,0,0,1,27,1,152,0,53,4,0,0,0,0,0,0,6,28,0,14,190,0,0,0,30,0,3,0,205,0,0,0,0,0,0,0,2,1,0,235,0,0,0,0,0,0,0,8,0,0,230,0,0,0,0,0,0,41,0,13,0,184
0,183,0,55,0,0,0,0,0,0,105,0,48,39,20,0,26,0,0,0,0,23,17,0,133,65,0,0,0,0,0,71,9,9,3,0,146,0,0,0,0,6,66,6,59,0,72,29,0,0,0,0,4,0,15,134,0,48,27,10,3,0,71,6,136,0,22,0,0,0,0,0,0,0,21,78,16,2,0,121,0,0,0,0,0,229,0,0,8,1,0,0,0,0,0,38,0,153,4,43
247,0,0,0,0,0,0,0,0,0,0,247,0,0,0,0,0,0,0,0,0,0,232,0,2,13,0,0,0,0,0,0,0,243,0,0,4,0,0,0,0,0,25,0,182,0,40,0,0,0,0,0,0,0,1,42,0,10,194,0,0,0,7,0,3,0,237,0,0,0,0,0,0,0,0,0,0,246,0,1,0,0,0,0,0,2,0,0,245,0,0,0,0,0,0,31,0,15,0,201
0,193,0,54,0,0,0,0,0,0,90,0,54,60,14,0,29,0,0,0,0,37,15,0,122,73,0,0,0,0,0,57,3,2,2,0,183,0,0,0,0,0,81,0,45,0,84,37,0,0,0,0,0,0,9,166,0,38,29,5,0,0,73,11,155,0,8,0,0,0,0,0,0,0,27,37,15,1,0,167,0,0,0,0,0,245,0,0,2,0,0,0,0,0,0,64,0,146,0,37
247,0,0,0,0,0,0,0,0,0,0,247,0,0,0,0,0,0,0,0,0,0,237,0,1,9,0,0,0,0,0,0,0,245,0,0,2,0,0,0,0,0,17,0,185,0,45,0,0,0,0,0,0,0,0,35,0,14,198,0,0,0,14,0,0,0,233,0,0,0,0,0,0,0,0,0,0,246,0,1,0,0,0,0,0,0,0,0,247,0,0,0,0,0,0,21,0,6,0,220
0,214,0,33,0,0,0,0,0,0,97,0,54,60,8,0,28,0,0,0,0,14,10,0,146,77,0,0,0,0,0,61,1,2,0,0,183,0,0,0,0,0,82,0,52,0,90,23,0,0,0,0,0,0,5,175,0,32,33,2,0,0,91,4,142,0,10,0,0,0,0,0,0,0,22,51,7,1,0,166,0,0,0,0,0,247,0,0,0,0,0,0,0,0,0,58,0,163,0,26
238,0,0,0,0,0,0,0,0,0,0,238,0,0,0,0,0,0,0,0,0,0,233,0,4,1,0,0,0,0,0,0,0,236,0,0,2,0,0,0,0,0,12,0,191,0,35,0,0,0,0,0,0,0,0,37,0,5,196,0,0,0,2,0,1,0,235,0,0,0,0,0,0,0,0,0,0,238,0,0,0,0,0,0,0,0,0,0,238,0,0,0,0,0,0,28,0,6,0,204
0,204,0,34,0,0,0,0,0,0,112,0,60,38,6,0,22,0,0,0,0,10,4,0,163,61,0,0,0,0,0,45,0,2,0,0,191,0,0,0,0,0,75,0,43,0,90,30,0,0,0,0,0,0,0,180,0,32,26,0,0,0,93,0,142,0,3,0,0,0,0,0,0,0,18,20,1,0,0,199,0,0,0,0,0,238,0,0,0,0,0,0,0,0,0,61,0,147,0,30
231,0,0,0,0,0,0,0,0,0,0,231,0,0,0,0,0,0,0,0,0,0,229,0,0,2,0,0,0,0,0,0,0,231,0,0,0,0,0,0,0,0,7,0,201,0,23,0,0,0,0,0,0,0,0,28,0,1,202,0,0,0,0,0,0,0,231,0,0,0,0,0,0,0,0,0,0,231,0,0,0,0,0,0,0,0,0,0,231,0,0,0,0,0,0,10,0,1,0,220
0,210,0,21,0,0,0,0,0,0,104,0,50,50,6,0,21,0,0,0,0,4,2,0,161,64,0,0,0,0,0,32,0,0,0,0,199,0,0,0,0,0,72,0,27,0,120,12,0,0,0,0,0,0,0,187,0,22,22,0,0,0,76,0,155,0,0,0,0,0,0,0,0,0,13,26,1,0,0,191,0,0,0,0,0,231,0,0,0,0,0,0,0,0,0,53,0,167,0,11
11,3,0,1,0,0,0,0,0,0,1,6,0,5,3,0,0,0,0,0,0,2,10,1,1,0,1,0,0,0,1,2,1,4,3,0,4,0,0,0,0,0,1,2,8,0,3,1,0,0,0,0,2,0,2,5,0,1,5,0,1,0,0,3,4,0,6,1,0,0,0,0,2,0,0,0,0,7,0,6,0,0,0,0,0,0,0,0,13,2,0,0,0,0,0,0,0,6,1,8
4,4,0,7,0,0,0,0,0,0,1,4,1,1,6,0,2,0,0,0,0,3,3,1,6,1,1,0,0,0,1,5,1,2,2,0,4,0,0,0,0,1,4,1,3,0,2,4,0,0,0,0,0,0,3,4,0,4,1,3,1,1,3,2,3,0,3,2,0,0,0,0,2,0,4,2,0,5,1,1,0,0,0,0,0,15,0,0,0,0,0,0,0,0,2,3,0,4,0,6
98,5,0,2,0,0,0,0,0,0,12,44,0,39,10,0,0,0,0,0,0,8,70,11,15,0,1,0,0,0,6,9,1,40,17,0,32,0,0,0,0,0,3,10,75,0,16,1,0,0,0,0,9,0,3,53,0,11,28,1,10,0,0,35,14,0,33,13,0,0,0,0,0,0,1,1,0,42,0,61,0,0,0,0,0,1,0,0,99,5,0,0,0,0,0,0,0,31,0,74
6,55,0,44,0,0,0,0,0,0,2,34,5,18,40,0,6,0,0,0,0,10,24,4,54,0,13,0,0,0,9,32,10,15,11,0,28,0,0,0,0,1,31,20,14,0,26,13,0,0,0,0,6,0,12,36,0,14,27,10,6,1,6,9,43,0,39,1,0,0,0,0,1,0,28,10,0,50,3,13,0,0,0,0,0,86,0,0,3,16,0,0,0,0,1,12,0,55,7,30
223,4,0,0,0,0,0,0,0,0,20,115,0,76,16,0,0,0,0,0,0,8,182,12,23,0,2,0,0,0,1,33,0,98,26,0,69,0,0,0,0,0,6,12,174,0,35,0,0,0,0,0,14,0,1,135,0,20,57,0,8,0,0,83,31,0,79,26,0,0,0,0,0,0,2,0,0,75,0,150,0,0,0,0,0,0,0,0,222,5,0,0,0,0,0,0,0,60,0,167
4,133,0,90,0,0,0,0,0,0,24,56,7,63,70,0,7,0,0,0,0,29,25,29,128,0,16,0,0,0,22,59,7,35,41,0,63,0,0,0,0,0,80,14,31,0,74,28,0,0,0,0,18,0,13,70,0,27,80,19,39,0,3,34,60,0,72,19,0,0,0,0,0,0,32,16,0,137,0,42,0,0,0,0,0,179,0,0,4,44,0,0,0,0,2,22,0,140,5,58
226,1,0,0,0,0,0,0,0,0,2,128,0,77,20,0,0,0,0,0,0,2,196,7,22,0,0,0,0,0,2,21,0,108,20,0,76,0,0,0,0,0,4,8,191,0,24,0,0,0,0,0,8,0,0,158,0,18,43,0,2,0,0,77,32,0,102,14,0,0,0,0,0,0,0,0,0,81,0,146,0,0,0,0,0,0,0,0,226,1,0,0,0,0,0,0,0,52,0,175
1,144,0,82,0,0,0,0,0,0,38,63,0,60,64,0,2,0,0,0,0,23,22,15,158,0,9,0,0,0,7,58,6,49,36,0,71,0,0,0,0,0,71,23,27,0,89,17,0,0,0,0,24,0,11,59,0,33,90,10,13,0,0,44,80,0,63,27,0,0,0,0,0,0,12,6,0,142,0,67,0,0,0,0,0,185,0,0,0,42,0,0,0,0,0,10,0,164,1,52
231,0,0,0,0,0,0,0,0,0,0,135,0,88,8,0,0,0,0,0,0,3,209,2,17,0,0,0,0,0,0,22,0,121,14,0,74,0,0,0,0,0,2,4,207,0,18,0,0,0,0,0,1,0,0,179,0,6,45,0,0,0,0,82,30,0,116,3,0,0,0,0,0,0,0,0,0,70,0,161,0,0,0,0,0,0,0,0,231,0,0,0,0,0,0,0,0,48,0,183
0,150,0,81,0,0,0,0,0,0,23,76,0,55,75,0,2,0,0,0,0,12,17,13,184,0,5,0,0,0,0,60,2,46,32,0,91,0,0,0,0,0,86,15,19,0,97,14,0,0,0,0,22,0,8,46,0,49,98,8,6,0,0,41,84,0,72,28,0,0,0,0,0,0,17,3,0,159,0,52,0,0,0,0,0,196,0,0,0,35,0,0,0,0,0,3,0,180,0,48
238,0,0,0,0,0,0,0,0,0,0,144,0,89,5,0,0,0,0,0,0,0,230,0,8,0,0,0,0,0,0,24,0,122,15,0,77,0,0,0,0,0,0,1,220,0,17,0,0,0,0,0,0,0,0,200,0,4,34,0,0,0,0,76,30,0,130,2,0,0,0,0,0,0,0,0,0,69,0,169,0,0,0,0,0,0,0,0,238,0,0,0,0,0,0,0,0,44,0,194
