11,3,1,0,0,0,0,0,0,0,0,9,2,3,1,0,0,0,0,0,0,0,7,1,3,4,0,0,0,0,0,2,1,11,0,0,1,0,0,0,0,2,4,1,4,1,2,1,0,0,0,0,1,0,0,8,0,2,2,2,1,0,0,4,5,0,4,1,0,0,0,0,1,0,1,1,0,5,0,7,0,0,0,0,0,2,0,0,12,1,0,0,1,0,0,1,1,3,1,8
0,166,0,72,0,0,0,0,0,0,8,82,0,86,62,0,0,0,0,0,0,2,7,4,222,0,3,0,0,0,1,62,1,52,39,0,83,0,0,0,0,0,81,10,13,0,124,10,0,0,0,0,26,0,1,36,0,45,127,3,2,0,0,55,108,0,66,7,0,0,0,0,0,0,6,1,0,169,0,62,0,0,0,0,0,219,0,0,0,19,0,0,0,0,0,6,0,188,0,44
247,0,0,0,0,0,0,0,0,0,0,151,0,91,5,0,0,0,0,0,0,0,241,0,6,0,0,0,0,0,0,9,0,136,6,0,96,0,0,0,0,0,0,0,242,0,5,0,0,0,0,0,0,0,0,213,0,0,34,0,0,0,0,70,28,0,149,0,0,0,0,0,0,0,0,0,0,77,0,170,0,0,0,0,0,0,0,0,247,0,0,0,0,0,0,0,0,35,0,212
0,174,0,73,0,0,0,0,0,0,5,83,0,91,68,0,0,0,0,0,0,10,6,3,226,0,2,0,0,0,0,61,0,61,29,0,96,0,0,0,0,0,77,5,5,0,155,5,0,0,0,0,6,0,0,34,0,47,155,5,0,0,0,62,115,0,68,2,0,0,0,0,0,0,6,0,0,170,0,71,0,0,0,0,0,236,0,0,0,11,0,0,0,0,0,4,0,208,0,35
247,0,0,0,0,0,0,0,0,0,0,159,0,86,2,0,0,0,0,0,0,0,242,0,5,0,0,0,0,0,0,9,0,149,6,0,83,0,0,0,0,0,0,0,246,0,1,0,0,0,0,0,0,0,0,220,0,0,27,0,0,0,0,87,20,0,140,0,0,0,0,0,0,0,0,0,0,55,0,192,0,0,0,0,0,0,0,0,247,0,0,0,0,0,0,0,0,18,0,229
0,179,0,68,0,0,0,0,0,0,0,82,0,109,56,0,0,0,0,0,0,2,5,0,240,0,0,0,0,0,0,59,0,46,37,0,105,0,0,0,0,0,81,8,1,0,156,1,0,0,0,0,7,0,0,27,0,42,171,0,0,0,0,53,119,0,75,0,0,0,0,0,0,0,1,0,0,192,0,54,0,0,0,0,0,245,0,0,0,2,0,0,0,0,0,1,0,228,0,18
238,0,0,0,0,0,0,0,0,0,0,172,0,66,0,0,0,0,0,0,0,0,238,0,0,0,0,0,0,0,0,5,0,145,2,0,86,0,0,0,0,0,0,0,237,0,1,0,0,0,0,0,0,0,0,220,0,0,18,0,0,0,0,67,20,0,151,0,0,0,0,0,0,0,0,0,0,59,0,179,0,0,0,0,0,0,0,0,238,0,0,0,0,0,0,0,0,16,0,222
0,188,0,50,0,0,0,0,0,0,0,62,0,121,55,0,0,0,0,0,0,3,0,0,234,0,1,0,0,0,0,52,0,51,31,0,104,0,0,0,0,0,65,0,1,0,172,0,0,0,0,0,0,0,0,18,0,37,183,0,0,0,0,66,107,0,65,0,0,0,0,0,0,0,0,0,0,179,0,59,0,0,0,0,0,238,0,0,0,0,0,0,0,0,0,0,0,222,0,16
231,0,0,0,0,0,0,0,0,0,0,153,0,78,0,0,0,0,0,0,0,0,231,0,0,0,0,0,0,0,0,4,0,143,0,0,84,0,0,0,0,0,0,0,231,0,0,0,0,0,0,0,0,0,0,222,0,0,9,0,0,0,0,70,17,0,144,0,0,0,0,0,0,0,0,0,0,45,0,186,0,0,0,0,0,0,0,0,231,0,0,0,0,0,0,0,0,9,0,222
0,180,0,51,0,0,0,0,0,0,0,75,0,118,38,0,0,0,0,0,0,0,0,0,231,0,0,0,0,0,0,36,0,64,19,0,112,0,0,0,0,0,64,0,0,0,167,0,0,0,0,0,0,0,0,9,0,33,188,1,0,0,0,76,88,0,67,0,0,0,0,0,0,0,1,0,0,186,0,44,0,0,0,0,0,231,0,0,0,0,0,0,0,0,0,0,0,222,0,9
11,2,1,1,0,0,0,0,0,0,2,6,3,2,2,0,0,0,0,0,0,1,5,1,3,3,0,1,0,1,4,1,0,7,1,0,2,0,0,0,0,3,3,1,2,0,3,3,0,0,0,0,1,0,1,7,0,2,2,2,0,2,3,1,2,0,6,1,0,0,0,0,1,0,1,1,1,9,0,2,0,0,0,0,0,2,0,1,10,2,0,0,0,0,1,2,1,5,1,5
2,3,0,1,0,0,9,0,0,0,2,5,2,3,1,0,2,0,0,0,0,1,2,0,4,3,2,2,0,1,3,3,1,4,0,0,4,0,0,0,0,0,1,2,6,0,3,2,0,1,0,0,0,0,2,4,2,2,2,3,1,2,1,2,5,0,2,1,0,1,0,0,1,0,3,1,0,2,1,7,0,0,0,0,0,9,0,0,3,3,0,0,0,0,0,1,1,7,1,5
94,8,0,3,0,0,0,0,0,0,21,62,12,9,1,0,0,0,0,0,0,9,39,2,11,32,0,11,0,1,21,4,0,71,0,0,9,0,0,0,0,28,17,2,28,0,24,6,0,0,0,0,10,0,3,54,1,5,26,6,0,7,26,10,9,0,52,1,0,0,0,0,1,0,6,8,0,66,0,24,0,0,0,0,0,14,0,0,84,7,0,0,0,0,0,12,0,22,13,58
6,31,11,22,0,0,35,0,0,0,7,30,29,31,6,0,2,0,0,0,0,7,26,14,30,10,4,7,0,7,21,24,1,20,4,0,35,0,0,0,0,10,21,15,27,0,20,12,0,0,0,0,4,0,11,22,4,25,10,29,3,15,11,7,43,0,17,9,0,0,0,0,4,0,16,13,6,28,0,38,0,0,0,0,0,53,0,12,14,26,0,0,0,0,0,13,0,55,1,36
219,7,0,1,0,0,0,0,0,0,30,168,17,12,0,0,0,0,0,0,0,6,110,3,18,69,1,20,0,0,36,3,0,173,0,0,15,0,0,0,0,37,28,5,76,0,63,18,0,0,0,0,7,0,1,145,0,8,60,6,0,5,57,13,18,0,133,1,0,0,0,0,0,0,7,6,0,161,0,53,0,0,0,0,0,19,0,0,204,4,0,0,0,0,0,21,0,33,31,142
6,87,23,54,0,0,57,0,0,0,30,43,64,83,7,0,0,0,0,0,0,34,56,12,73,29,3,12,0,8,44,50,1,42,2,0,88,0,0,0,0,24,38,13,86,0,44,22,0,0,0,0,33,0,15,40,7,41,35,56,4,22,29,24,101,0,39,8,0,0,0,0,1,0,36,30,3,56,0,101,0,0,0,0,0,140,0,3,17,67,0,0,0,0,0,28,0,121,18,60
224,3,0,0,0,0,0,0,0,0,17,188,18,4,0,0,0,0,0,0,0,4,140,0,7,67,1,8,0,0,30,0,0,190,0,0,7,0,0,0,0,29,27,6,96,0,57,12,0,0,0,0,7,0,0,169,0,6,41,4,0,4,51,6,10,0,156,0,0,0,0,0,0,0,3,0,0,176,0,48,0,0,0,0,0,9,0,0,211,7,0,0,0,0,0,11,0,32,19,165
3,121,13,53,0,0,37,0,0,0,38,31,65,90,3,0,0,0,0,0,0,34,41,6,81,38,3,24,0,0,56,49,0,34,0,0,88,0,0,0,0,14,37,13,81,0,62,20,0,0,0,0,29,0,7,38,4,33,65,51,0,9,29,25,111,0,42,11,0,0,0,0,0,0,31,27,0,49,0,120,0,0,0,0,0,165,0,0,12,50,0,0,0,0,0,30,0,126,24,47
230,1,0,0,0,0,0,0,0,0,10,214,6,1,0,0,0,0,0,0,0,0,131,0,12,81,0,7,0,0,15,0,0,212,0,0,4,0,0,0,0,33,18,0,107,0,68,5,0,0,0,0,0,0,1,188,0,5,35,2,0,0,55,8,6,0,162,0,0,0,0,0,0,0,2,0,0,193,0,36,0,0,0,0,0,4,0,0,227,0,0,0,0,0,0,9,0,34,1,187
1,147,8,47,0,0,28,0,0,0,48,14,76,93,0,0,0,0,0,0,0,29,65,6,82,29,2,18,0,0,61,51,0,17,0,0,102,0,0,0,0,11,51,9,79,0,60,21,0,0,0,0,22,0,1,32,0,32,91,53,0,13,29,26,121,0,35,7,0,0,0,0,0,0,26,17,0,37,0,151,0,0,0,0,0,183,0,0,3,45,0,0,0,0,0,22,0,134,37,38
238,0,0,0,0,0,0,0,0,0,8,225,4,1,0,0,0,0,0,0,0,0,157,0,10,70,0,1,0,0,8,0,0,229,0,0,1,0,0,0,0,22,18,0,129,0,68,1,0,0,0,0,0,0,0,199,0,1,37,1,0,1,46,1,3,0,187,0,0,0,0,0,0,0,0,0,0,208,0,30,0,0,0,0,0,2,0,0,236,0,0,0,0,0,0,1,0,13,0,224
0,144,1,62,0,0,31,0,0,0,44,13,82,99,0,0,0,0,0,0,0,11,58,1,95,66,0,7,0,0,80,40,0,9,0,0,109,0,0,0,0,30,40,2,86,0,71,9,0,0,0,0,14,0,0,34,0,42,99,49,0,7,42,19,138,0,31,1,0,0,0,0,0,0,22,19,0,30,0,167,0,0,0,0,0,195,0,0,2,41,0,0,0,0,0,26,0,191,7,14
247,0,0,0,0,0,0,0,0,0,0,244,1,2,0,0,0,0,0,0,0,0,147,0,9,91,0,0,0,0,7,0,0,240,0,0,0,0,0,0,0,33,9,0,136,0,69,0,0,0,0,0,0,0,0,218,0,1,28,0,0,0,36,1,4,0,206,0,0,0,0,0,0,0,0,0,0,222,0,25,0,0,0,0,0,0,0,0,247,0,0,0,0,0,0,0,0,12,0,235
0,177,1,57,0,0,12,0,0,0,45,3,100,99,0,0,0,0,0,0,0,9,81,0,95,56,0,6,0,0,65,51,0,7,0,0,124,0,0,0,0,21,36,1,84,0,98,7,0,0,0,0,3,0,0,29,0,36,118,61,0,9,48,19,142,0,29,0,0,0,0,0,0,0,20,6,0,25,0,196,0,0,0,0,0,217,0,0,0,30,0,0,0,0,0,24,0,204,7,12
247,0,0,0,0,0,0,0,0,0,0,247,0,0,0,0,0,0,0,0,0,0,178,0,1,68,0,0,0,0,1,0,0,246,0,0,0,0,0,0,0,13,13,0,164,0,57,0,0,0,0,0,0,0,0,229,0,0,18,0,0,0,30,0,2,0,215,0,0,0,0,0,0,0,0,0,0,237,0,10,0,0,0,0,0,0,0,0,247,0,0,0,0,0,0,0,0,12,0,235
0,196,1,42,0,0,8,0,0,0,44,0,84,119,0,0,0,0,0,0,0,9,55,0,121,61,0,1,0,0,85,40,0,1,0,0,121,0,0,0,0,22,41,0,66,0,116,2,0,0,0,0,1,0,0,18,0,33,143,52,0,1,53,7,161,0,25,0,0,0,0,0,0,0,12,7,0,10,0,218,0,0,0,0,0,221,0,0,0,26,0,0,0,0,0,9,0,226,0,12
238,0,0,0,0,0,0,0,0,0,0,238,0,0,0,0,0,0,0,0,0,0,175,0,1,62,0,0,0,0,0,0,0,238,0,0,0,0,0,0,0,10,2,0,169,0,57,0,0,0,0,0,0,0,0,229,0,0,9,0,0,0,26,0,0,0,212,0,0,0,0,0,0,0,0,0,0,233,0,5,0,0,0,0,0,0,0,0,238,0,0,0,0,0,0,0,0,4,0,234
0,208,1,23,0,0,6,0,0,0,26,0,82,130,0,0,0,0,0,0,0,1,55,0,121,61,0,0,0,0,65,50,0,0,0,0,123,0,0,0,0,15,39,0,66,0,118,0,0,0,0,0,1,0,0,9,0,26,157,45,0,0,48,2,165,0,23,0,0,0,0,0,0,0,5,3,0,5,0,225,0,0,0,0,0,217,0,0,0,21,0,0,0,0,0,1,0,233,0,4
231,0,0,0,0,0,0,0,0,0,0,231,0,0,0,0,0,0,0,0,0,0,176,0,1,54,0,0,0,0,0,0,0,231,0,0,0,0,0,0,0,6,0,0,175,0,50,0,0,0,0,0,0,0,0,230,0,0,1,0,0,0,12,0,0,0,219,0,0,0,0,0,0,0,0,0,0,230,0,1,0,0,0,0,0,0,0,0,231,0,0,0,0,0,0,0,0,3,0,228
0,200,0,26,0,0,5,0,0,0,36,0,70,125,0,0,0,0,0,0,0,0,52,0,102,77,0,0,0,0,63,36,0,0,0,0,132,0,0,0,0,19,47,0,50,0,115,0,0,0,0,0,0,0,0,1,0,36,150,44,0,0,64,3,157,0,7,0,0,0,0,0,0,0,7,1,0,1,0,222,0,0,0,0,0,224,0,0,0,7,0,0,0,0,0,0,0,228,0,3
13,1,1,0,0,0,0,0,0,0,0,7,3,3,2,0,0,0,0,0,0,0,5,1,3,3,1,2,0,0,2,0,0,7,3,0,3,0,0,0,0,1,4,0,6,0,3,1,0,0,0,0,2,0,2,6,0,2,2,1,1,1,2,2,5,0,3,1,0,0,0,0,1,0,2,3,0,8,0,1,0,0,0,0,0,1,0,1,13,0,0,0,1,0,0,4,0,5,0,5
1,9,1,4,0,0,0,0,0,0,3,3,2,2,4,0,1,0,0,0,0,3,4,0,3,1,3,1,0,0,1,6,0,2,2,0,4,0,0,0,0,1,4,0,3,1,3,3,0,0,0,0,0,0,0,4,0,5,3,3,2,0,0,2,1,1,8,1,0,0,0,0,2,0,5,0,0,3,0,5,0,0,0,0,1,11,0,0,1,2,0,0,1,0,0,0,0,5,1,8
103,1,1,0,0,0,0,0,0,0,0,71,15,7,12,0,0,0,0,0,0,4,53,7,19,18,3,1,0,0,4,2,0,70,16,0,13,0,0,0,0,7,33,0,45,0,15,5,0,0,0,0,13,0,12,59,0,10,10,1,14,1,16,17,16,0,36,5,0,0,0,0,2,0,13,6,0,69,0,15,0,0,0,0,0,3,0,0,102,0,0,0,2,0,0,27,0,21,0,55
2,70,9,24,0,0,0,0,0,0,16,15,23,38,12,0,1,0,0,0,0,7,17,7,29,18,18,9,0,0,18,21,0,16,17,0,33,0,0,0,0,8,20,0,29,2,28,18,0,0,0,0,14,0,15,12,0,22,27,15,4,4,4,13,35,0,34,11,0,0,0,0,5,0,22,21,0,25,0,32,0,0,0,0,0,88,0,8,3,6,0,0,8,0,0,14,0,48,1,34
227,0,0,0,0,0,0,0,0,0,0,181,22,13,11,0,0,0,0,0,0,7,146,1,39,25,7,2,0,0,4,2,0,179,28,0,14,0,0,0,0,8,78,0,109,0,27,5,0,0,0,0,22,0,12,159,0,21,13,0,26,1,37,13,37,0,108,5,0,0,0,0,0,0,34,6,0,160,0,27,0,0,0,0,0,1,0,0,226,0,0,0,0,0,0,46,0,29,0,152
0,161,14,52,0,0,0,0,0,0,20,17,64,84,42,0,0,0,0,0,0,15,47,17,71,37,31,9,0,0,22,42,0,25,48,0,90,0,0,0,0,27,45,0,68,0,60,27,0,0,0,0,38,0,41,31,0,42,61,14,23,8,12,43,59,0,64,18,0,0,0,0,7,0,48,29,0,54,0,89,0,0,0,0,0,216,0,3,1,7,0,0,5,0,0,39,0,126,0,57
227,0,0,0,0,0,0,0,0,0,0,201,16,2,8,0,0,0,0,0,0,3,167,0,28,24,4,1,0,0,0,0,0,197,18,0,12,0,0,0,0,1,83,0,112,0,30,1,0,0,0,0,10,0,16,180,0,12,9,0,22,0,26,11,29,0,138,1,0,0,0,0,0,0,27,5,0,181,0,14,0,0,0,0,0,1,0,0,226,0,0,0,0,0,0,49,0,20,0,158
0,183,6,38,0,0,0,0,0,0,15,15,72,94,31,0,0,0,0,0,0,20,40,0,96,31,35,5,0,0,18,45,0,23,57,0,84,0,0,0,0,12,51,0,71,0,74,19,0,0,0,0,49,0,15,29,0,67,51,16,20,0,36,33,75,0,50,13,0,0,0,0,2,0,52,31,0,41,0,101,0,0,0,0,0,224,0,0,1,2,0,0,0,0,0,46,0,125,0,56
231,0,0,0,0,0,0,0,0,0,0,203,20,2,6,0,0,0,0,0,0,1,181,0,29,14,6,0,0,0,0,0,0,207,18,0,6,0,0,0,0,0,89,0,120,0,22,0,0,0,0,0,10,0,11,196,0,7,7,0,16,0,19,11,26,0,159,0,0,0,0,0,0,0,10,1,0,203,0,17,0,0,0,0,0,0,0,0,231,0,0,0,0,0,0,37,0,14,0,180
0,189,0,42,0,0,0,0,0,0,11,20,70,97,33,0,0,0,0,0,0,11,34,0,110,43,29,4,0,0,7,38,0,20,66,0,100,0,0,0,0,4,57,0,86,0,69,15,0,0,0,0,38,0,17,28,0,76,63,9,29,2,37,32,76,0,53,2,0,0,0,0,0,0,57,23,0,25,0,126,0,0,0,0,0,231,0,0,0,0,0,0,0,0,0,44,0,145,0,42
238,0,0,0,0,0,0,0,0,0,0,224,12,0,2,0,0,0,0,0,0,0,201,0,20,13,4,0,0,0,0,0,0,224,11,0,3,0,0,0,0,0,92,0,129,0,17,0,0,0,0,0,2,0,2,223,0,7,4,0,9,0,5,6,34,0,184,0,0,0,0,0,0,0,6,0,0,225,0,7,0,0,0,0,0,0,0,0,238,0,0,0,0,0,0,35,0,5,0,198
0,215,0,23,0,0,0,0,0,0,8,9,79,109,33,0,0,0,0,0,0,8,32,0,129,31,38,0,0,0,6,41,0,10,75,0,106,0,0,0,0,3,72,0,80,0,80,3,0,0,0,0,47,0,25,5,0,71,82,8,19,0,45,32,99,0,41,2,0,0,0,0,0,0,83,13,0,13,0,129,0,0,0,0,0,238,0,0,0,0,0,0,0,0,0,60,0,143,0,35
247,0,0,0,0,0,0,0,0,0,0,236,8,2,1,0,0,0,0,0,0,0,223,0,17,6,1,0,0,0,0,0,0,240,5,0,2,0,0,0,0,0,93,0,133,0,21,0,0,0,0,0,0,0,1,243,0,2,1,0,1,0,1,3,13,0,229,0,0,0,0,0,0,0,1,0,0,244,0,2,0,0,0,0,0,0,0,0,247,0,0,0,0,0,0,24,0,5,0,218
0,225,0,22,0,0,0,0,0,0,2,10,102,111,22,0,0,0,0,0,0,6,23,0,158,39,20,1,0,0,5,37,0,2,79,0,124,0,0,0,0,1,73,0,87,0,85,1,0,0,0,0,39,0,30,3,0,105,67,3,27,0,49,43,114,0,14,0,0,0,0,0,0,0,68,15,0,3,0,161,0,0,0,0,0,247,0,0,0,0,0,0,0,0,0,52,0,168,0,27
247,0,0,0,0,0,0,0,0,0,0,243,4,0,0,0,0,0,0,0,0,0,237,0,9,0,1,0,0,0,0,0,0,242,3,0,2,0,0,0,0,0,92,0,142,0,13,0,0,0,0,0,0,0,0,244,0,3,0,0,0,0,1,0,17,0,229,0,0,0,0,0,0,0,0,0,0,246,0,1,0,0,0,0,0,0,0,0,247,0,0,0,0,0,0,16,0,10,0,221
0,236,0,11,0,0,0,0,0,0,1,1,97,128,20,0,0,0,0,0,0,8,9,0,171,38,21,0,0,0,2,32,0,3,86,0,124,0,0,0,0,0,85,0,87,0,72,3,0,0,0,0,48,0,11,1,0,104,82,1,20,0,34,39,136,0,18,0,0,0,0,0,0,0,74,10,0,1,0,162,0,0,0,0,0,247,0,0,0,0,0,0,0,0,0,56,0,167,0,24
238,0,0,0,0,0,0,0,0,0,0,238,0,0,0,0,0,0,0,0,0,0,235,0,3,0,0,0,0,0,0,0,0,235,2,0,1,0,0,0,0,0,82,0,150,0,6,0,0,0,0,0,0,0,0,237,0,1,0,0,0,0,0,0,4,0,234,0,0,0,0,0,0,0,0,0,0,238,0,0,0,0,0,0,0,0,0,0,238,0,0,0,0,0,0,4,0,1,0,233
0,229,0,9,0,0,0,0,0,0,0,0,117,111,10,0,0,0,0,0,0,1,3,0,188,30,16,0,0,0,0,20,0,1,100,0,117,0,0,0,0,0,98,0,77,0,61,2,0,0,0,0,44,0,8,1,0,125,60,0,13,0,17,45,159,0,4,0,0,0,0,0,0,0,52,2,0,0,0,184,0,0,0,0,0,238,0,0,0,0,0,0,0,0,0,49,0,185,0,4
231,0,0,0,0,0,0,0,0,0,0,231,0,0,0,0,0,0,0,0,0,0,229,0,2,0,0,0,0,0,0,0,0,231,0,0,0,0,0,0,0,0,74,0,156,0,1,0,0,0,0,0,0,0,0,231,0,0,0,0,0,0,0,0,4,0,227,0,0,0,0,0,0,0,0,0,0,231,0,0,0,0,0,0,0,0,0,0,231,0,0,0,0,0,0,3,0,2,0,226
0,229,0,2,0,0,0,0,0,0,1,0,110,110,10,0,0,0,0,0,0,0,2,0,203,13,13,0,0,0,0,20,0,0,96,0,115,0,0,0,0,0,104,0,69,0,58,0,0,0,0,0,28,0,0,0,0,119,84,0,6,0,9,37,175,0,4,0,0,0,0,0,0,0,51,2,0,0,0,178,0,0,0,0,0,231,0,0,0,0,0,0,0,0,0,58,0,168,0,5
8,5,0,2,0,0,0,0,0,0,4,8,1,1,0,0,1,0,0,0,0,2,8,2,0,2,0,1,0,0,3,2,2,6,0,0,2,0,0,0,0,1,3,0,5,0,3,3,0,0,0,0,2,0,0,7,1,3,1,1,2,1,1,1,6,0,3,1,0,0,0,0,0,0,0,0,2,7,1,5,0,0,0,0,0,0,0,1,13,1,0,0,0,0,0,4,0,3,0,8
2,7,2,2,0,0,2,0,0,0,1,4,2,3,5,0,0,0,0,0,0,2,2,1,6,1,2,0,0,1,4,2,0,4,4,0,1,0,0,0,0,0,3,2,5,0,0,5,0,0,0,0,1,0,5,2,0,2,3,2,1,1,3,2,4,1,3,0,0,0,0,0,0,0,4,4,0,5,0,2,0,0,0,0,1,12,0,0,0,2,0,0,0,0,1,3,0,4,3,4
77,24,0,4,0,0,0,0,0,0,30,69,4,1,0,0,1,0,0,0,0,10,73,5,2,14,1,0,0,0,19,20,6,42,0,0,18,0,0,0,0,2,10,1,52,0,16,24,0,0,0,0,19,0,0,49,1,10,14,12,1,19,11,17,28,0,28,1,0,0,0,0,0,0,0,5,12,35,0,53,0,0,0,0,0,0,0,0,101,4,0,0,0,0,0,21,0,15,0,69
13,62,5,23,0,0,2,0,0,0,19,25,21,13,22,0,5,0,0,0,0,10,14,16,40,13,8,4,0,0,14,33,12,23,10,0,13,0,0,0,0,4,22,7,35,0,13,24,0,0,0,0,9,0,3,32,11,22,8,20,10,8,10,5,45,2,21,4,0,0,0,0,0,0,8,13,6,53,4,21,0,0,0,0,0,70,0,12,3,20,0,0,0,0,1,28,0,43,6,27
176,46,0,5,0,0,0,0,0,0,52,174,1,0,0,0,0,0,0,0,0,16,181,10,2,18,0,0,0,0,45,38,6,97,3,0,38,0,0,0,0,1,13,1,137,0,26,49,0,0,0,0,33,0,0,121,1,18,32,22,2,39,12,28,82,0,64,0,0,0,0,0,0,0,0,6,8,92,0,121,0,0,0,0,0,0,0,0,225,2,0,0,0,0,0,39,0,22,0,166
35,147,1,44,0,0,0,0,0,0,72,46,42,27,37,0,3,0,0,0,0,30,25,18,106,41,5,2,0,0,28,81,10,64,8,0,36,0,0,0,0,9,48,4,68,0,33,65,0,0,0,0,33,0,4,69,5,48,22,46,7,30,31,29,71,0,56,3,0,0,0,0,0,0,9,19,25,118,0,56,0,0,0,0,0,157,0,19,2,49,0,0,0,0,0,68,0,108,7,44
182,41,0,4,0,0,0,0,0,0,42,184,0,1,0,0,0,0,0,0,0,6,203,6,1,11,0,0,0,0,46,40,1,115,0,0,25,0,0,0,0,0,15,0,153,0,15,44,0,0,0,0,17,0,0,156,0,11,24,19,0,21,5,26,101,0,74,0,0,0,0,0,0,0,0,1,4,89,0,133,0,0,0,0,0,0,0,0,227,0,0,0,0,0,0,30,0,16,0,181
38,156,0,33,0,0,0,0,0,0,112,40,43,11,20,0,1,0,0,0,0,53,16,11,102,42,3,0,0,0,25,69,15,50,9,0,59,0,0,0,0,2,46,4,63,0,26,86,0,0,0,0,49,0,2,45,0,37,43,51,3,39,29,36,62,0,57,1,0,0,0,0,0,0,3,24,20,119,0,61,0,0,0,0,0,160,0,3,0,64,0,0,0,0,0,81,0,113,0,33
